time,Pressure,temp_001_001,temp_002_001,temp_001_002,temp_002_002,temp_001_003,temp_002_003,temp_inflow,temp_out,flow_rate_n2,flow_rate_co2,mode
23.933333333116025,1.8,8.6,6.9,11.8,11.4,13.75,13.5,19.25,17.85,28.05,21.78,2
23.966666663764045,1.8,8.55,6.9,11.75,11.35,13.7,13.45,19.25,17.85,27.9,21.78,2
23.999999994412065,1.8,8.55,6.85,11.7,11.35,13.7,13.45,19.3,17.8,27.9,21.78,2
24.033333325060084,1.8,8.5,6.85,11.7,11.35,13.65,13.4,19.3,17.85,27.9,21.78,2
24.066666666185483,1.8,8.45,6.8,11.65,11.3,13.6,13.4,19.25,17.85,28.05,21.78,2
24.099999996833503,1.7,8.4,6.8,11.6,11.3,13.55,13.35,19.25,17.85,27.9,21.78,2
24.133333327481523,1.7,8.35,6.75,11.55,11.25,13.55,13.35,19.3,17.85,28.05,21.78,2
24.166666658129543,1.7,8.3,6.75,11.55,11.25,13.5,13.3,19.3,17.85,28.05,21.75,2
24.199999999254942,1.7,8.3,6.7,11.5,11.2,13.45,13.3,19.25,17.85,27.9,21.78,2
24.233333329902962,1.7,8.25,6.7,11.45,11.2,13.4,13.25,19.3,17.85,28.05,21.78,2
24.26666666055098,1.7,8.2,6.65,11.4,11.15,13.35,13.25,19.3,17.85,28.05,21.75,2
24.299999991199,1.7,8.15,6.65,11.4,11.15,13.35,13.25,19.3,17.85,28.05,21.78,2
24.3333333323244,1.7,8.1,6.6,11.35,11.15,13.3,13.2,19.3,17.85,28.05,21.75,2
24.36666666297242,1.7,8.1,6.6,11.3,11.1,13.25,13.2,19.3,17.85,28.05,21.78,2
24.39999999362044,1.7,8.05,6.55,11.25,11.1,13.2,13.15,19.3,17.85,28.05,21.78,2
24.43333332426846,1.7,8.0,6.55,11.25,11.05,13.2,13.15,19.3,17.85,28.05,21.78,2
24.46666666539386,1.7,7.95,6.5,11.2,11.05,13.15,13.1,19.3,17.85,28.05,21.75,2
24.49999999604188,1.7,7.9,6.5,11.15,11.0,13.1,13.1,19.3,17.85,28.05,21.78,2
24.5333333266899,1.7,7.9,6.45,11.1,11.0,13.05,13.1,19.3,17.85,28.05,21.78,2
24.56666665733792,1.7,7.85,6.45,11.1,11.0,13.05,13.05,19.3,17.85,28.05,21.75,2
24.599999998463318,1.7,7.8,6.4,11.05,10.95,13.0,13.05,19.3,17.85,28.05,21.78,2
24.633333329111338,1.7,7.75,6.4,11.0,10.95,12.95,13.0,19.3,17.85,28.05,21.75,2
24.666666659759358,1.7,7.7,6.35,10.95,10.9,12.9,13.0,19.3,17.85,27.9,21.75,2
24.699999990407377,1.7,7.7,6.35,10.95,10.9,12.9,12.95,19.3,17.85,28.05,21.78,2
24.733333331532776,1.7,7.65,6.3,10.9,10.9,12.85,12.95,19.3,17.85,27.9,21.78,2
24.766666662180796,1.7,7.6,6.3,10.85,10.85,12.8,12.95,19.3,17.85,28.05,21.78,2
24.799999992828816,1.7,7.55,6.25,10.85,10.85,12.8,12.9,19.3,17.85,28.2,21.78,2
24.833333323476836,1.7,7.55,6.25,10.8,10.8,12.75,12.9,19.3,17.85,28.05,21.78,2
24.866666664602235,1.7,7.5,6.25,10.75,10.8,12.7,12.85,19.3,17.85,28.05,21.78,2
24.899999995250255,1.7,7.45,6.2,10.7,10.8,12.65,12.85,19.3,17.85,27.9,21.78,2
